reportdate,pruid,prename,prfname,pop_group,source,target,total,proportion,population
"July 17, 2022",1,Canada,Canada,12+,At least 1 dose,Partially vaccinated,801057,2.39,33482987
"July 17, 2022",1,Canada,Canada,12+,At least 1 dose,Primary series completed,30108939,89.92,33482987
"July 17, 2022",1,Canada,Canada,12+,Primary series completed,No additional dose,11264761,33.64,33482987
"July 17, 2022",1,Canada,Canada,12+,Primary series completed,Received at least 1 additional dose,18844178,56.28,33482987
"July 17, 2022",1,Canada,Canada,12+,Received at least 1 additional dose,No 2nd additional dose,13105863,45.26,28959849
"July 17, 2022",1,Canada,Canada,12+,Received at least 1 additional dose,Not reported,2115092,46.76,4523138
"July 17, 2022",1,Canada,Canada,12+,Received at least 1 additional dose,Received 2nd additional dose,3623223,12.51,28959849
"July 17, 2022",1,Canada,Canada,18+,At least 1 dose,Partially vaccinated,707948,2.28,31014557
"July 17, 2022",1,Canada,Canada,18+,At least 1 dose,Primary series completed,28038206,90.4,31014557
"July 17, 2022",1,Canada,Canada,18+,Primary series completed,No additional dose,9658120,31.14,31014557
"July 17, 2022",1,Canada,Canada,18+,Primary series completed,Received at least 1 additional dose,18380086,59.26,31014557
"July 17, 2022",1,Canada,Canada,18+,Received at least 1 additional dose,No 2nd additional dose,12693435,47.25,26867177
"July 17, 2022",1,Canada,Canada,18+,Received at least 1 additional dose,Not reported,2064066,49.77,4147380
"July 17, 2022",1,Canada,Canada,18+,Received at least 1 additional dose,Received 2nd additional dose,3622585,13.48,26867177
"July 17, 2022",1,Canada,Canada,5+,At least 1 dose,Partially vaccinated,1182379,3.25,36361666
"July 17, 2022",1,Canada,Canada,5+,At least 1 dose,Primary series completed,31330755,86.16,36361666
"July 17, 2022",1,Canada,Canada,5+,Primary series completed,No additional dose,12484585,34.33,36361666
"July 17, 2022",1,Canada,Canada,5+,Primary series completed,Received at least 1 additional dose,18846170,51.83,36361666
"July 17, 2022",1,Canada,Canada,5+,Received at least 1 additional dose,No 2nd additional dose,13107444,41.76,31385951
"July 17, 2022",1,Canada,Canada,5+,Received at least 1 additional dose,Not reported,2115502,42.52,4975715
"July 17, 2022",1,Canada,Canada,5+,Received at least 1 additional dose,Received 2nd additional dose,3623224,11.54,31385951
"July 17, 2022",1,Canada,Canada,Total,At least 1 dose,Partially vaccinated,1183967,3.1,38244209
"July 17, 2022",1,Canada,Canada,Total,At least 1 dose,Primary series completed,31333339,81.93,38244209
"July 17, 2022",1,Canada,Canada,Total,Primary series completed,No additional dose,12487027,32.65,38244209
"July 17, 2022",1,Canada,Canada,Total,Primary series completed,Received at least 1 additional dose,18846312,49.28,38244209
"July 17, 2022",1,Canada,Canada,Total,Received at least 1 additional dose,No 2nd additional dose,13107562,39.75,32972702
"July 17, 2022",1,Canada,Canada,Total,Received at least 1 additional dose,Not reported,2115521,40.13,5271507
"July 17, 2022",1,Canada,Canada,Total,Received at least 1 additional dose,Received 2nd additional dose,3623229,10.99,32972702
"July 17, 2022",10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,12+,At least 1 dose,Partially vaccinated,13410,2.87,467760
"July 17, 2022",10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,12+,At least 1 dose,Primary series completed,457500,97.81,467760
"July 17, 2022",10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,12+,Primary series completed,No additional dose,157587,33.69,467760
"July 17, 2022",10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,12+,Primary series completed,Received at least 1 additional dose,299913,64.12,467760
"July 17, 2022",10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,12+,Received at least 1 additional dose,No 2nd additional dose,260405,55.67,467760
"July 17, 2022",10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,12+,Received at least 1 additional dose,Received 2nd additional dose,39508,8.45,467760
"July 17, 2022",10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,18+,At least 1 dose,Partially vaccinated,12368,2.83,436308
"July 17, 2022",10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,18+,At least 1 dose,Primary series completed,426993,97.87,436308
"July 17, 2022",10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,18+,Primary series completed,No additional dose,130881,30,436308
"July 17, 2022",10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,18+,Primary series completed,Received at least 1 additional dose,296112,67.87,436308
"July 17, 2022",10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,18+,Received at least 1 additional dose,No 2nd additional dose,256628,58.82,436308
"July 17, 2022",10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,18+,Received at least 1 additional dose,Received 2nd additional dose,39484,9.05,436308
"July 17, 2022",10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,5+,At least 1 dose,Partially vaccinated,19282,3.85,500997
"July 17, 2022",10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,5+,At least 1 dose,Primary series completed,480721,95.95,500997
"July 17, 2022",10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,5+,Primary series completed,No additional dose,180793,36.09,500997
"July 17, 2022",10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,5+,Primary series completed,Received at least 1 additional dose,299928,59.87,500997
"July 17, 2022",10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,5+,Received at least 1 additional dose,No 2nd additional dose,260420,51.98,500997
"July 17, 2022",10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,5+,Received at least 1 additional dose,Received 2nd additional dose,39508,7.89,500997
"July 17, 2022",10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Total,At least 1 dose,Partially vaccinated,19293,3.71,520553
"July 17, 2022",10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Total,At least 1 dose,Primary series completed,480724,92.35,520553
"July 17, 2022",10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Total,Primary series completed,No additional dose,180796,34.73,520553
"July 17, 2022",10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Total,Primary series completed,Received at least 1 additional dose,299928,57.62,520553
"July 17, 2022",10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Total,Received at least 1 additional dose,No 2nd additional dose,260420,50.03,520553
"July 17, 2022",10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Total,Received at least 1 additional dose,Received 2nd additional dose,39508,7.59,520553
"July 17, 2022",11,Prince Edward Island,Île-du-Prince-Édouard,12+,At least 1 dose,Partially vaccinated,4313,2.97,145431
"July 17, 2022",11,Prince Edward Island,Île-du-Prince-Édouard,12+,At least 1 dose,Primary series completed,137878,94.81,145431
"July 17, 2022",11,Prince Edward Island,Île-du-Prince-Édouard,12+,Primary series completed,No additional dose,54505,37.48,145431
"July 17, 2022",11,Prince Edward Island,Île-du-Prince-Édouard,12+,Primary series completed,Received at least 1 additional dose,83373,57.33,145431
"July 17, 2022",11,Prince Edward Island,Île-du-Prince-Édouard,12+,Received at least 1 additional dose,No 2nd additional dose,65226,44.85,145431
"July 17, 2022",11,Prince Edward Island,Île-du-Prince-Édouard,12+,Received at least 1 additional dose,Received 2nd additional dose,18147,12.48,145431
"July 17, 2022",11,Prince Edward Island,Île-du-Prince-Édouard,18+,At least 1 dose,Partially vaccinated,3932,2.92,134454
"July 17, 2022",11,Prince Edward Island,Île-du-Prince-Édouard,18+,At least 1 dose,Primary series completed,128496,95.57,134454
"July 17, 2022",11,Prince Edward Island,Île-du-Prince-Édouard,18+,Primary series completed,No additional dose,46728,34.75,134454
"July 17, 2022",11,Prince Edward Island,Île-du-Prince-Édouard,18+,Primary series completed,Received at least 1 additional dose,81768,60.81,134454
"July 17, 2022",11,Prince Edward Island,Île-du-Prince-Édouard,18+,Received at least 1 additional dose,No 2nd additional dose,63633,47.33,134454
"July 17, 2022",11,Prince Edward Island,Île-du-Prince-Édouard,18+,Received at least 1 additional dose,Received 2nd additional dose,18135,13.49,134454
"July 17, 2022",11,Prince Edward Island,Île-du-Prince-Édouard,5+,At least 1 dose,Partially vaccinated,5822,3.7,157223
